# omega_b	omega_cdm	h	ln10^{10}A_s	n_s	tau_reio	delta_Neff_drmd	f_idm_drmd	log10z_stop	log10_G_over_aH_drmd
0.02192531	0.1235472	0.6791528	3.211351	0.9927849	0.1387864	0.1394266	0.2129269	2.824212	5.530802
0.022318238	0.1212636	0.6961193	3.213764	1.000301	0.128325	0.1400913	0.1728623	2.539048	5.592544
0.022597648	0.122191	0.6942437	3.176241	0.98386	0.1128327	0.1433963	0.1721315	2.684229	6.07268
0.0224313	0.122864	0.6858672	3.195889	0.9860008	0.1212158	0.1146069	0.2166715	2.689572	6.448385
0.022284308	0.1236731	0.6855689	3.178414	0.9850679	0.1147439	0.1496804	0.2107371	2.653903	6.873573
0.022608608	0.1233725	0.6887446	3.190203	0.9967583	0.1108872	0.1400705	0.2053366	2.659459	6.488169
0.02242945	0.1209316	0.6888388	3.227885	1.006323	0.1443657	0.1170279	0.2337035	2.899567	5.782283
0.022166928	0.1228386	0.6899998	3.227021	1.000566	0.1426507	0.141517	0.2234185	2.937504	5.66002
0.02218157	0.1186758	0.7064744	3.210227	1.007506	0.1439814	0.178951	0.2262243	2.915385	5.472908
0.02239379	0.1235085	0.6936412	3.212346	1.004157	0.1382969	0.1745616	0.1933677	2.894672	5.134792
0.02272635	0.1228499	0.6941619	3.208624	1.002857	0.1319433	0.1513333	0.2089143	2.938942	5.745949
0.022493538	0.121407	0.6987279	3.221839	1.003298	0.1330827	0.1465027	0.2187688	2.907057	5.968789
0.022693181	0.118947	0.7054195	3.242393	1.00558	0.1448967	0.1241697	0.2314412	3.093283	5.331662
0.02474877	0.1217027	0.7770303	3.033878	1.002883	0.06227516	0.6066662	0.02161385	3.862874	5.751962
0.02474877	0.1217027	0.7770303	3.033878	1.002883	0.06227516	0.6066662	0.02161385	3.862874	5.751962
0.02454546	0.1217465	0.7692941	3.037879	1.008151	0.06374715	0.5582156	0.02027688	3.798065	6.384567
0.02465743	0.1224113	0.7679	3.040523	1.002349	0.06398869	0.5611205	0.02968922	3.809647	6.361389
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02412455	0.1179154	0.7856243	3.006434	1.016464	0.0646929	0.6054337	0.02716295	3.751222	4.870398
0.02414731	0.1189435	0.7857956	3.008642	1.017601	0.06581428	0.6125283	0.02603146	3.736672	4.873927
0.02443173	0.1187947	0.785527	3.023569	1.014899	0.0678154	0.577794	0.0290815	3.701062	5.251371
0.02443958	0.11679	0.7860478	3.019468	1.017942	0.06475241	0.5630713	0.01189946	3.765377	5.411466
0.02435774	0.115992	0.7853185	3.005337	1.013838	0.06499234	0.5476932	0.02159145	3.745246	5.616603
0.02408205	0.1167159	0.7766469	3.015582	1.015224	0.06789604	0.5110598	0.004092458	3.825768	5.486981
0.024224788	0.1164398	0.7800923	3.010792	1.021072	0.06524036	0.5436655	0.02132277	3.770792	5.372664
0.02413026	0.1180811	0.7702473	3.020264	1.020875	0.06652119	0.5114944	0.02096871	3.81446	5.513584
0.02186711	0.1218651	0.6884467	3.21046	1.009615	0.1372451	0.145605	0.2177738	2.840953	5.175779
0.02201014	0.1217539	0.6914325	3.204537	1.001117	0.1382266	0.1462148	0.2086282	2.763919	5.306662
0.02225167	0.1213529	0.6916471	3.190405	0.992803	0.1239447	0.1465348	0.1733905	2.69399	5.395592
0.02262145	0.1199961	0.6984103	3.194078	0.9904419	0.1291299	0.1421536	0.1652361	2.691577	5.464779
0.022474129	0.1221283	0.6880325	3.182112	0.9863513	0.1160922	0.1186625	0.1879147	2.673244	6.131297
0.022431308	0.1229371	0.687733	3.192407	0.9896393	0.1194062	0.140055	0.2055346	2.716139	6.366499
0.022492299	0.1245453	0.6839018	3.191802	0.9849525	0.1140007	0.1278014	0.2109171	2.684984	6.452483
0.02247132	0.1236941	0.6866656	3.253116	0.9998607	0.1450955	0.1423413	0.2142249	2.939993	5.747482
0.022229468	0.121999	0.6871045	3.200927	1.000919	0.1297371	0.1164077	0.2355023	2.989565	5.572475
0.022157399	0.1212028	0.6943818	3.201442	1.002373	0.133853	0.1600615	0.2312905	2.855263	5.51627
0.022147788	0.1217114	0.6882791	3.20754	1.006981	0.1347382	0.1651498	0.2355307	2.942617	5.217349
0.02277928	0.1200872	0.7059623	3.235243	1.011859	0.1477202	0.1740519	0.1969762	2.89211	5.543575
0.02259424	0.1226281	0.6921344	3.243292	1.004309	0.1423092	0.1344853	0.2196444	2.947292	6.254926
0.022777049	0.1193864	0.7063961	3.238497	1.004622	0.1407285	0.1371064	0.2210308	3.083217	5.252435
0.022520559	0.1186823	0.7063272	3.264084	1.007327	0.1488076	0.1566714	0.2395512	3.039666	5.813907
0.02474877	0.1217027	0.7770303	3.033878	1.002883	0.06227516	0.6066662	0.02161385	3.862874	5.751962
0.02457154	0.1215731	0.7694346	3.039042	1.007932	0.06437915	0.5699541	0.02977448	3.791373	6.035991
0.02465743	0.1224113	0.7679	3.040523	1.002349	0.06398869	0.5611205	0.02968922	3.809647	6.361389
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02405045	0.1186887	0.7806925	3.004935	1.015215	0.06496913	0.5821901	0.02633003	3.801031	4.892753
0.02438553	0.1178243	0.7821494	3.024067	1.020182	0.06929396	0.5687005	0.0202733	3.65957	5.200148
0.02459997	0.1173189	0.7915845	3.019439	1.015402	0.06900914	0.5905133	0.02936717	3.677445	4.979081
0.02435774	0.115992	0.7853185	3.005337	1.013838	0.06499234	0.5476932	0.02159145	3.745246	5.616603
0.024156088	0.116495	0.775039	3.009112	1.013143	0.06555356	0.5087875	0.01715548	3.844171	5.699612
0.024114298	0.1164439	0.7743185	3.009988	1.016471	0.06833155	0.5137904	0.007631406	3.854054	5.092849
0.02413026	0.1180811	0.7702473	3.020264	1.020875	0.06652119	0.5114944	0.02096871	3.81446	5.513584
0.02186711	0.1218651	0.6884467	3.21046	1.009615	0.1372451	0.145605	0.2177738	2.840953	5.175779
0.02224952	0.1201746	0.6972074	3.216531	1.00548	0.1454037	0.133244	0.2328125	2.829679	5.440298
0.02242377	0.1214109	0.691125	3.188566	0.9971304	0.1207805	0.1393547	0.1603959	2.650605	5.374991
0.022567749	0.1205434	0.6965489	3.195049	0.991239	0.1255392	0.1348896	0.1477395	2.612259	5.584035
0.02246829	0.1224799	0.6925309	3.183499	0.9881638	0.1161522	0.1381864	0.1867386	2.651019	6.273907
0.02232624	0.1236558	0.6838446	3.19161	0.987908	0.1198269	0.1480939	0.2202713	2.717511	6.645859
0.02237227	0.1242153	0.6873069	3.19443	0.9844266	0.1185043	0.1141187	0.1915494	2.634584	6.379206
0.0220214	0.1240468	0.6852729	3.207359	0.9957545	0.132813	0.1569873	0.2248931	2.920137	5.608284
0.02200537	0.121493	0.6956327	3.210081	0.9998717	0.1380987	0.1630958	0.2139741	2.878067	5.151109
0.022164969	0.1205056	0.6929165	3.205877	1.009608	0.1350364	0.1313527	0.2690775	2.974305	5.22655
0.02247182	0.1232567	0.6922171	3.219016	1.002236	0.1401106	0.17696	0.1915047	2.925726	5.049006
0.022645758	0.1233484	0.6934987	3.215809	1.000189	0.1329042	0.1539892	0.2149851	2.926967	5.929447
0.022693181	0.118947	0.7054195	3.242393	1.00558	0.1448967	0.1241697	0.2314412	3.093283	5.331662
0.022721738	0.1179326	0.7093101	3.252046	1.007067	0.1463232	0.1313205	0.2435029	3.08232	5.232809
0.02474877	0.1217027	0.7770303	3.033878	1.002883	0.06227516	0.6066662	0.02161385	3.862874	5.751962
0.02474877	0.1217027	0.7770303	3.033878	1.002883	0.06227516	0.6066662	0.02161385	3.862874	5.751962
0.02465743	0.1224113	0.7679	3.040523	1.002349	0.06398869	0.5611205	0.02968922	3.809647	6.361389
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02412455	0.1179154	0.7856243	3.006434	1.016464	0.0646929	0.6054337	0.02716295	3.751222	4.870398
0.02438553	0.1178243	0.7821494	3.024067	1.020182	0.06929396	0.5687005	0.0202733	3.65957	5.200148
0.02459997	0.1173189	0.7915845	3.019439	1.015402	0.06900914	0.5905133	0.02936717	3.677445	4.979081
0.02443958	0.11679	0.7860478	3.019468	1.017942	0.06475241	0.5630713	0.01189946	3.765377	5.411466
0.02415354	0.1179033	0.7811429	3.00671	1.008175	0.06400607	0.5557257	0.0197571	3.798078	5.686168
0.024114298	0.1164439	0.7743185	3.009988	1.016471	0.06833155	0.5137904	0.007631406	3.854054	5.092849
0.024058338	0.1179278	0.7786314	3.018625	1.017051	0.06636722	0.5330322	0.01996561	3.793804	5.379107
0.024063898	0.1203067	0.7692022	3.020785	1.014057	0.0632716	0.5430571	0.04143976	3.819602	5.669068
0.02186887	0.1219328	0.6905494	3.211638	1.008623	0.1373089	0.1512225	0.2265595	2.827077	5.169187
0.0218208	0.1229477	0.6805628	3.21611	0.9985164	0.1411576	0.1156967	0.2125155	2.867969	5.457834
0.0223678	0.1219226	0.6919309	3.194195	0.9972553	0.1178238	0.1347151	0.197402	2.619013	5.790696
0.02272309	0.1207325	0.6950126	3.199064	0.9892175	0.1283913	0.1315416	0.1747064	2.631539	5.639114
0.0224078	0.1224843	0.6903414	3.192087	0.9895198	0.1212357	0.1240851	0.2128071	2.685429	6.178931
0.02232166	0.1240437	0.6871063	3.194203	0.9815697	0.1220068	0.1292217	0.1953715	2.651329	6.626061
0.02255938	0.1242115	0.6911915	3.194341	0.9931715	0.1117799	0.1418753	0.2097914	2.758951	6.489903
0.02215615	0.1223132	0.6929167	3.211478	0.9976487	0.1348486	0.1663626	0.2379068	2.948301	5.613201
0.02200537	0.121493	0.6956327	3.210081	0.9998717	0.1380987	0.1630958	0.2139741	2.878067	5.151109
0.02218157	0.1186758	0.7064744	3.210227	1.007506	0.1439814	0.178951	0.2262243	2.915385	5.472908
0.02247182	0.1232567	0.6922171	3.219016	1.002236	0.1401106	0.17696	0.1915047	2.925726	5.049006
0.022645758	0.1233484	0.6934987	3.215809	1.000189	0.1329042	0.1539892	0.2149851	2.926967	5.929447
0.022493538	0.121407	0.6987279	3.221839	1.003298	0.1330827	0.1465027	0.2187688	2.907057	5.968789
0.022721738	0.1179326	0.7093101	3.252046	1.007067	0.1463232	0.1313205	0.2435029	3.08232	5.232809
0.02474877	0.1217027	0.7770303	3.033878	1.002883	0.06227516	0.6066662	0.02161385	3.862874	5.751962
0.02474877	0.1217027	0.7770303	3.033878	1.002883	0.06227516	0.6066662	0.02161385	3.862874	5.751962
0.02465743	0.1224113	0.7679	3.040523	1.002349	0.06398869	0.5611205	0.02968922	3.809647	6.361389
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02467062	0.1220261	0.7651442	3.04529	1.000316	0.06412746	0.5385861	0.03661287	3.839274	6.330951
0.02405045	0.1186887	0.7806925	3.004935	1.015215	0.06496913	0.5821901	0.02633003	3.801031	4.892753
0.024495658	0.1179124	0.7778521	3.020901	1.019387	0.06931608	0.5476642	0.01210838	3.761289	5.288424
0.0244419	0.1163683	0.7934238	3.008928	1.019004	0.06225674	0.6182349	0.01766284	3.712052	5.494633
0.024414899	0.1163295	0.7928089	3.009875	1.016715	0.06245998	0.5800046	0.007319628	3.781203	5.664177
0.024156088	0.116495	0.775039	3.009112	1.013143	0.06555356	0.5087875	0.01715548	3.844171	5.699612
0.024224788	0.1164398	0.7800923	3.010792	1.021072	0.06524036	0.5436655	0.02132277	3.770792	5.372664
0.02413026	0.1180811	0.7702473	3.020264	1.020875	0.06652119	0.5114944	0.02096871	3.81446	5.513584
0.021977639	0.1225525	0.6811113	3.213792	1.010395	0.1391101	0.1236643	0.2105889	2.875389	5.269663
0.022008989	0.1214511	0.6965472	3.202631	1.00717	0.1330034	0.1596882	0.2235124	2.833071	5.30806
0.022092618	0.1224782	0.6868284	3.212391	0.9936632	0.1414477	0.1243048	0.2218626	2.877328	5.710304
0.022318238	0.1212636	0.6961193	3.213764	1.000301	0.128325	0.1400913	0.1728623	2.539048	5.592544
0.022597648	0.122191	0.6942437	3.176241	0.98386	0.1128327	0.1433963	0.1721315	2.684229	6.07268
0.02232701	0.1233308	0.6841797	3.19669	0.982809	0.1191645	0.1121798	0.1975997	2.659547	6.555331
0.022284308	0.1236731	0.6855689	3.178414	0.9850679	0.1147439	0.1496804	0.2107371	2.653903	6.873573
0.022642609	0.1225429	0.6941481	3.189803	0.9968252	0.1113394	0.1457909	0.1915896	2.597153	6.457872
0.02215615	0.1223132	0.6929167	3.211478	0.9976487	0.1348486	0.1663626	0.2379068	2.948301	5.613201
0.02203702	0.1200567	0.6910201	3.216938	1.003203	0.1435416	0.1496142	0.2307125	2.906958	5.205559
0.022164969	0.1205056	0.6929165	3.205877	1.009608	0.1350364	0.1313527	0.2690775	2.974305	5.22655
0.02257827	0.1224581	0.6994631	3.219069	1.004532	0.135849	0.1771464	0.2032515	2.887324	5.234116
0.02272635	0.1228499	0.6941619	3.208624	1.002857	0.1319433	0.1513333	0.2089143	2.938942	5.745949
0.022487098	0.121143	0.7003494	3.233701	1.000371	0.1385129	0.1734999	0.2248463	2.995087	5.653416
0.022641229	0.1181093	0.7038773	3.250363	1.008165	0.1454013	0.1136032	0.24033	3.115414	5.403425
0.02474877	0.1217027	0.7770303	3.033878	1.002883	0.06227516	0.6066662	0.02161385	3.862874	5.751962
0.02474877	0.1217027	0.7770303	3.033878	1.002883	0.06227516	0.6066662	0.02161385	3.862874	5.751962
0.02465743	0.1224113	0.7679	3.040523	1.002349	0.06398869	0.5611205	0.02968922	3.809647	6.361389
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02412455	0.1179154	0.7856243	3.006434	1.016464	0.0646929	0.6054337	0.02716295	3.751222	4.870398
0.02424998	0.1181766	0.7874702	3.00875	1.022441	0.06639505	0.6012055	0.02387038	3.712742	4.925592
0.02463313	0.1185364	0.7842256	3.022477	1.015038	0.06674652	0.5684731	0.0411775	3.714485	5.316071
0.02443958	0.11679	0.7860478	3.019468	1.017942	0.06475241	0.5630713	0.01189946	3.765377	5.411466
0.02415354	0.1179033	0.7811429	3.00671	1.008175	0.06400607	0.5557257	0.0197571	3.798078	5.686168
0.024114298	0.1164439	0.7743185	3.009988	1.016471	0.06833155	0.5137904	0.007631406	3.854054	5.092849
0.024058338	0.1179278	0.7786314	3.018625	1.017051	0.06636722	0.5330322	0.01996561	3.793804	5.379107
0.02413026	0.1180811	0.7702473	3.020264	1.020875	0.06652119	0.5114944	0.02096871	3.81446	5.513584
0.02186711	0.1218651	0.6884467	3.21046	1.009615	0.1372451	0.145605	0.2177738	2.840953	5.175779
0.02192682	0.1228017	0.6842724	3.216051	0.9998513	0.1411941	0.1499898	0.2167142	2.831803	5.309033
0.022318238	0.1212636	0.6961193	3.213764	1.000301	0.128325	0.1400913	0.1728623	2.539048	5.592544
0.02272309	0.1207325	0.6950126	3.199064	0.9892175	0.1283913	0.1315416	0.1747064	2.631539	5.639114
0.0224078	0.1224843	0.6903414	3.192087	0.9895198	0.1212357	0.1240851	0.2128071	2.685429	6.178931
0.022284308	0.1236731	0.6855689	3.178414	0.9850679	0.1147439	0.1496804	0.2107371	2.653903	6.873573
0.02255938	0.1242115	0.6911915	3.194341	0.9931715	0.1117799	0.1418753	0.2097914	2.758951	6.489903
0.02217168	0.1221052	0.6852606	3.212244	0.9989959	0.1379906	0.09904864	0.2504544	2.878542	5.795171
0.02216708	0.1206186	0.6907615	3.214963	1.002348	0.140976	0.1471737	0.2240236	2.859914	5.471642
0.02218157	0.1186758	0.7064744	3.210227	1.007506	0.1439814	0.178951	0.2262243	2.915385	5.472908
0.02257827	0.1224581	0.6994631	3.219069	1.004532	0.135849	0.1771464	0.2032515	2.887324	5.234116
0.022721851	0.1230111	0.6955671	3.209485	1.00329	0.1319454	0.1648194	0.2213875	2.970518	5.891638
0.02243954	0.1216105	0.6979138	3.246317	0.9994826	0.144385	0.1637352	0.2174278	3.045172	5.513768
0.022641229	0.1181093	0.7038773	3.250363	1.008165	0.1454013	0.1136032	0.24033	3.115414	5.403425
0.02474877	0.1217027	0.7770303	3.033878	1.002883	0.06227516	0.6066662	0.02161385	3.862874	5.751962
0.02474877	0.1217027	0.7770303	3.033878	1.002883	0.06227516	0.6066662	0.02161385	3.862874	5.751962
0.024649488	0.1213795	0.7675168	3.036369	1.006668	0.06448522	0.5431774	0.01796969	3.829601	6.409845
0.02465743	0.1224113	0.7679	3.040523	1.002349	0.06398869	0.5611205	0.02968922	3.809647	6.361389
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02467062	0.1220261	0.7651442	3.04529	1.000316	0.06412746	0.5385861	0.03661287	3.839274	6.330951
0.02405045	0.1186887	0.7806925	3.004935	1.015215	0.06496913	0.5821901	0.02633003	3.801031	4.892753
0.024495658	0.1179124	0.7778521	3.020901	1.019387	0.06931608	0.5476642	0.01210838	3.761289	5.288424
0.02434293	0.1165775	0.7989127	3.001137	1.017889	0.06200698	0.6142495	0.01979778	3.703723	5.533013
0.02443958	0.11679	0.7860478	3.019468	1.017942	0.06475241	0.5630713	0.01189946	3.765377	5.411466
0.02415354	0.1179033	0.7811429	3.00671	1.008175	0.06400607	0.5557257	0.0197571	3.798078	5.686168
0.024114298	0.1164439	0.7743185	3.009988	1.016471	0.06833155	0.5137904	0.007631406	3.854054	5.092849
0.02413026	0.1180811	0.7702473	3.020264	1.020875	0.06652119	0.5114944	0.02096871	3.81446	5.513584
0.02188428	0.1220315	0.6822197	3.216951	1.010276	0.1421261	0.1254161	0.2024747	2.84198	5.098871
0.02186887	0.1219328	0.6905494	3.211638	1.008623	0.1373089	0.1512225	0.2265595	2.827077	5.169187
0.02192531	0.1235472	0.6791528	3.211351	0.9927849	0.1387864	0.1394266	0.2129269	2.824212	5.530802
0.022318238	0.1212636	0.6961193	3.213764	1.000301	0.128325	0.1400913	0.1728623	2.539048	5.592544
0.02258621	0.1213943	0.6978432	3.186446	0.9839495	0.1194243	0.1356135	0.1888991	2.69716	5.985527
0.02232701	0.1233308	0.6841797	3.19669	0.982809	0.1191645	0.1121798	0.1975997	2.659547	6.555331
0.022284308	0.1236731	0.6855689	3.178414	0.9850679	0.1147439	0.1496804	0.2107371	2.653903	6.873573
0.022608608	0.1233725	0.6887446	3.190203	0.9967583	0.1108872	0.1400705	0.2053366	2.659459	6.488169
0.02217168	0.1221052	0.6852606	3.212244	0.9989959	0.1379906	0.09904864	0.2504544	2.878542	5.795171
0.022166928	0.1228386	0.6899998	3.227021	1.000566	0.1426507	0.141517	0.2234185	2.937504	5.66002
0.022164969	0.1205056	0.6929165	3.205877	1.009608	0.1350364	0.1313527	0.2690775	2.974305	5.22655
0.0225863	0.1221676	0.691773	3.225706	1.003605	0.1403846	0.1510543	0.2068964	2.866502	5.240134
0.022721851	0.1230111	0.6955671	3.209485	1.00329	0.1319454	0.1648194	0.2213875	2.970518	5.891638
0.02243954	0.1216105	0.6979138	3.246317	0.9994826	0.144385	0.1637352	0.2174278	3.045172	5.513768
0.022641229	0.1181093	0.7038773	3.250363	1.008165	0.1454013	0.1136032	0.24033	3.115414	5.403425
0.02474877	0.1217027	0.7770303	3.033878	1.002883	0.06227516	0.6066662	0.02161385	3.862874	5.751962
0.02474877	0.1217027	0.7770303	3.033878	1.002883	0.06227516	0.6066662	0.02161385	3.862874	5.751962
0.02465743	0.1224113	0.7679	3.040523	1.002349	0.06398869	0.5611205	0.02968922	3.809647	6.361389
0.02465743	0.1224113	0.7679	3.040523	1.002349	0.06398869	0.5611205	0.02968922	3.809647	6.361389
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02462338	0.1224612	0.7681561	3.039874	1.002685	0.06227521	0.5654003	0.03375235	3.841406	6.328348
0.02412455	0.1179154	0.7856243	3.006434	1.016464	0.0646929	0.6054337	0.02716295	3.751222	4.870398
0.02424998	0.1181766	0.7874702	3.00875	1.022441	0.06639505	0.6012055	0.02387038	3.712742	4.925592
0.02463313	0.1185364	0.7842256	3.022477	1.015038	0.06674652	0.5684731	0.0411775	3.714485	5.316071
0.02443958	0.11679	0.7860478	3.019468	1.017942	0.06475241	0.5630713	0.01189946	3.765377	5.411466
0.02415354	0.1179033	0.7811429	3.00671	1.008175	0.06400607	0.5557257	0.0197571	3.798078	5.686168
0.024114298	0.1164439	0.7743185	3.009988	1.016471	0.06833155	0.5137904	0.007631406	3.854054	5.092849
0.024224788	0.1164398	0.7800923	3.010792	1.021072	0.06524036	0.5436655	0.02132277	3.770792	5.372664
0.02413026	0.1180811	0.7702473	3.020264	1.020875	0.06652119	0.5114944	0.02096871	3.81446	5.513584
0.02186711	0.1218651	0.6884467	3.21046	1.009615	0.1372451	0.145605	0.2177738	2.840953	5.175779
0.02192682	0.1228017	0.6842724	3.216051	0.9998513	0.1411941	0.1499898	0.2167142	2.831803	5.309033
0.022318238	0.1212636	0.6961193	3.213764	1.000301	0.128325	0.1400913	0.1728623	2.539048	5.592544
0.02268414	0.1205785	0.6978155	3.17937	0.9876882	0.1180482	0.1151875	0.1688672	2.601452	5.723139
0.0224078	0.1224843	0.6903414	3.192087	0.9895198	0.1212357	0.1240851	0.2128071	2.685429	6.178931
0.022284308	0.1236731	0.6855689	3.178414	0.9850679	0.1147439	0.1496804	0.2107371	2.653903	6.873573
0.022608608	0.1233725	0.6887446	3.190203	0.9967583	0.1108872	0.1400705	0.2053366	2.659459	6.488169
0.022056028	0.1226991	0.6800125	3.207106	0.9980052	0.1365012	0.1287336	0.2526865	2.868515	5.775977
